KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000614001,T000614002,T000614003,T000614004,T000614005,T000614006,T000614007,T000614008,T000614009,T000614010,T000614011,T000614012,T000614013
122121070,2,²‘qŽs,“¡Ž¡‘ä,0,,,588,16,95,172,78,62,19,2,60,14,11,33,26
122121080,2,²‘qŽs,‘åì,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12212108001,3,²‘qŽs,‘åì‚P’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12212108002,3,²‘qŽs,‘åì‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122121101,2,²‘qŽs,‘åè‘ä,0,,,42,2,6,12,6,3,-,-,7,1,1,1,3
12212110102,3,²‘qŽs,‘åè‘ä‚Q’š–Ú,0,,,18,-,3,5,1,2,-,-,5,-,-,-,2
12212110103,3,²‘qŽs,‘åè‘ä‚R’š–Ú,0,,,24,2,3,7,5,1,-,-,2,1,1,1,1
122121102,2,²‘qŽs,‘åè‘ä,0,,,2591,67,513,664,354,254,37,8,305,66,45,157,121
12212110201,3,²‘qŽs,‘åè‘ä‚P’š–Ú,0,,,355,6,97,58,35,42,5,1,57,8,6,14,26
12212110202,3,²‘qŽs,‘åè‘ä‚Q’š–Ú,0,,,541,19,87,158,66,57,6,-,60,12,9,45,22
12212110203,3,²‘qŽs,‘åè‘ä‚R’š–Ú,0,,,470,6,113,98,59,39,5,2,70,13,9,26,30
12212110204,3,²‘qŽs,‘åè‘ä‚S’š–Ú,0,,,696,25,140,191,94,65,9,3,75,19,15,38,22
12212110205,3,²‘qŽs,‘åè‘ä‚T’š–Ú,0,,,529,11,76,159,100,51,12,2,43,14,6,34,21
122121130,2,²‘qŽs,ŽR‰¤,0,,,1664,51,312,492,253,158,31,2,113,41,50,102,59
12212113001,3,²‘qŽs,ŽR‰¤‚P’š–Ú,0,,,574,23,106,191,79,54,15,1,34,11,14,23,23
12212113002,3,²‘qŽs,ŽR‰¤‚Q’š–Ú,0,,,1090,28,206,301,174,104,16,1,79,30,36,79,36
122121150,2,²‘qŽs,Š¦•—,0,,,30,-,3,5,4,-,1,-,6,1,1,2,7
122121160,2,²‘qŽs,’¼–í,0,,,128,2,14,19,11,11,4,13,16,9,3,7,19
122121170,2,²‘qŽs,ã•ÊŠ,0,,,99,2,5,13,5,6,1,32,14,3,2,7,9
122121180,2,²‘qŽs,•ÄŒË,0,,,74,-,9,11,7,7,2,15,7,5,4,2,5
122121190,2,²‘qŽs,‰Z’ØV“c,0,,,26,-,-,1,2,-,3,16,2,-,1,1,-
122121200,2,²‘qŽs,ãŸ“c,0,,,142,4,12,24,13,8,5,24,15,9,5,10,13
122121210,2,²‘qŽs,‰ºŸ“c,0,,,144,-,15,25,8,9,1,27,22,7,7,8,15
122121220,2,²‘qŽs,”ª–Ø,0,,,95,-,12,9,7,12,2,16,17,5,7,8,-
122121230,2,²‘qŽs,’·ŒF,0,,,50,1,-,10,7,5,-,9,4,2,9,3,-
122121240,2,²‘qŽs,“V•Ó,0,,,44,-,3,7,3,9,1,9,7,1,2,1,1
122121250,2,²‘qŽs,‹{–{,0,,,61,2,2,14,5,6,-,2,10,6,2,9,3
122121260,2,²‘qŽs,‚è,0,,,113,1,13,20,12,9,1,7,17,7,3,15,8
122121270,2,²‘qŽs,’ØŽRV“c,0,,,9,-,-,-,1,1,-,4,-,-,1,1,1
122121280,2,²‘qŽs,Šâ•x’¬,0,,,121,2,15,23,18,7,7,12,11,7,6,7,6
122121290,2,²‘qŽs,Šâ•x,0,,,237,8,10,43,31,20,2,33,26,11,18,20,15
122121300,2,²‘qŽs,âŒË,0,,,172,4,14,24,26,11,1,25,13,6,10,20,18
122121310,2,²‘qŽs,”Ñ’Ë,0,,,104,1,8,14,8,9,2,30,9,6,4,7,6
122121320,2,²‘qŽs,“à“c,0,,,83,1,2,14,11,8,1,9,7,4,8,2,16
122121330,2,²‘qŽs,‹{“à,0,,,36,-,2,6,3,5,1,4,2,3,-,6,4
122121340,2,²‘qŽs,¼Œä–å,0,,,44,-,5,13,1,2,-,11,5,2,-,4,1
122121350,2,²‘qŽs,Žµ‹È,0,,,39,-,2,5,3,2,-,9,7,5,-,1,5
122121360,2,²‘qŽs,¶’J,0,,,1138,16,183,197,154,98,22,28,166,50,84,81,59
122121370,2,²‘qŽs,”È“c,0,,,80,-,3,16,4,11,1,13,5,7,3,8,9
122121380,2,²‘qŽs,‹gŒ©,0,,,314,11,30,45,47,36,4,18,38,23,20,23,19
122121391,2,²‘qŽs,õˆä–ì,0,,,2990,156,640,867,472,250,43,9,178,92,37,86,160
12212139101,3,²‘qŽs,õˆä–ì‚P’š–Ú,0,,,235,7,56,60,30,16,6,1,22,11,3,11,12
12212139102,3,²‘qŽs,õˆä–ì‚Q’š–Ú,0,,,471,42,123,133,58,28,5,1,26,18,5,12,20
12212139103,3,²‘qŽs,õˆä–ì‚R’š–Ú,0,,,467,23,99,148,70,36,6,2,24,11,3,11,34
12212139104,3,²‘qŽs,õˆä–ì‚S’š–Ú,0,,,8,-,-,1,1,2,-,-,1,-,2,1,-
12212139105,3,²‘qŽs,õˆä–ì‚T’š–Ú,0,,,909,53,196,263,147,72,6,3,49,31,10,26,53
12212139106,3,²‘qŽs,õˆä–ì‚U’š–Ú,0,,,410,19,80,118,70,43,8,1,21,12,8,13,17
12212139107,3,²‘qŽs,õˆä–ì‚V’š–Ú,0,,,490,12,86,144,96,53,12,1,35,9,6,12,24
122121392,2,²‘qŽs,”Ñd,0,,,111,3,7,15,9,12,1,29,11,7,3,6,8
122121400,2,²‘qŽs,‰H’¹,0,,,122,1,10,13,15,6,3,24,13,7,4,12,14
122130010,2,“Œ‹àŽs,“Œ‹à,0,,,1343,51,172,237,221,202,37,14,141,31,65,96,76
122130020,2,“Œ‹àŽs,“Œãh,0,,,376,17,56,75,51,43,5,2,61,10,10,17,29
122130030,2,“Œ‹àŽs,“ŒŠâè,0,,,214,9,29,37,22,38,6,1,23,10,10,15,14
122130040,2,“Œ‹àŽs,“ŒVh,0,,,200,6,36,27,23,33,1,4,30,7,10,11,12
122130050,2,“Œ‹àŽs,“cŠÔ,0,,,3605,77,487,663,519,462,83,70,495,160,175,242,172
12213005001,3,“Œ‹àŽs,“cŠÔ,0,,,1237,29,187,209,186,157,33,19,169,58,55,78,57
12213005002,3,“Œ‹àŽs,“cŠÔ,0,,,1376,29,206,291,195,176,30,26,168,55,56,79,65
12213005003,3,“Œ‹àŽs,“cŠÔ,0,,,992,19,94,163,138,129,20,25,158,47,64,85,50
122130060,2,“Œ‹àŽs,–k”VK’J,0,,,907,12,97,137,104,121,21,67,139,29,51,76,53
122130070,2,“Œ‹àŽs,–xã,0,,,979,26,121,183,139,123,16,38,133,42,41,78,39
122130080,2,“Œ‹àŽs,ìê,0,,,515,12,61,84,70,55,10,39,73,31,16,36,28
122130090,2,“Œ‹àŽs,‰Ÿ–x,0,,,356,12,39,62,46,36,3,40,52,12,14,32,8
122130100,2,“Œ‹àŽs,‘ä•û,0,,,1645,43,197,269,227,194,35,54,247,70,92,139,78
122130110,2,“Œ‹àŽs,‘å“¤’J,0,,,126,5,16,19,12,13,3,9,14,10,6,10,9
122130120,2,“Œ‹àŽs,‹–¼,0,,,592,8,59,92,89,87,11,40,68,24,32,39,43
122130130,2,“Œ‹àŽs,‰Æ”VŽq,0,,,393,8,40,46,59,54,12,41,44,15,13,34,27
122130140,2,“Œ‹àŽs,“¹’ë,0,,,907,28,88,199,142,108,14,20,97,39,46,75,51
122130150,2,“Œ‹àŽs,¼”V‹½,0,,,653,20,76,115,76,67,6,96,63,31,40,44,19
122130160,2,“Œ‹àŽs,–ûˆä,0,,,473,14,38,60,48,61,12,41,63,35,33,50,18
122130170,2,“Œ‹àŽs,¬–ì,0,,,223,5,28,32,21,31,3,26,28,9,6,22,12
122130180,2,“Œ‹àŽs,ŽR“c,0,,,376,13,24,59,32,35,7,44,60,25,33,34,10
122130190,2,“Œ‹àŽs,‘ê,0,,,61,-,8,10,7,4,1,16,6,4,-,4,1
122130200,2,“Œ‹àŽs,’O”ö,0,,,63,3,5,9,6,9,1,10,13,2,1,2,2
122130210,2,“Œ‹àŽs,ŽRŒû,0,,,248,3,27,46,37,33,10,9,35,10,6,23,9
122130220,2,“Œ‹àŽs,“c’†,0,,,309,7,30,39,41,32,5,33,44,18,23,26,11
122130230,2,“Œ‹àŽs,•Ÿ•U,0,,,651,11,72,121,75,62,18,68,80,33,38,62,11
122130240,2,“Œ‹àŽs,L£,0,,,579,8,48,83,60,88,8,29,92,28,44,57,34
122130250,2,“Œ‹àŽs,»ŒÃ£,0,,,81,2,3,15,8,6,2,15,12,4,7,3,4
122130260,2,“Œ‹àŽs,ˆËŒÃ“‡,0,,,14,-,1,3,1,1,-,5,1,-,2,-,-
122130270,2,“Œ‹àŽs,ŠÖ‰º,0,,,543,8,57,90,60,74,18,11,89,36,29,39,32
122130280,2,“Œ‹àŽs,‰º’J,0,,,275,11,26,30,32,32,4,9,49,16,32,20,14
122130290,2,“Œ‹àŽs,ã’J,0,,,570,14,49,100,64,66,11,60,81,22,31,55,17
122130300,2,“Œ‹àŽs,‘åÀ,0,,,39,1,-,14,1,1,-,2,8,-,5,5,2
122130310,2,“Œ‹àŽs,h,0,,,443,5,38,64,54,58,10,19,78,34,22,39,22
122130320,2,“Œ‹àŽs,¼’†,0,,,102,6,6,13,13,8,4,18,9,5,8,5,7
122130330,2,“Œ‹àŽs,r¶,0,,,100,1,12,14,14,7,1,11,21,8,6,5,-
122130340,2,“Œ‹àŽs,”–“‡,0,,,354,10,38,63,47,45,7,15,55,17,27,21,9
122130350,2,“Œ‹àŽs,‰Æ“¿,0,,,1082,21,101,182,127,141,20,23,171,57,68,111,60
122130360,2,“Œ‹àŽs,K“c,0,,,264,4,40,32,27,24,5,39,34,10,19,18,12
122130370,2,“Œ‹àŽs,–kK’J,0,,,100,1,8,23,6,5,1,34,12,4,2,4,-
122130380,2,“Œ‹àŽs,ã•ŽË“c,0,,,320,6,29,62,22,32,14,37,46,13,27,24,8
122130390,2,“Œ‹àŽs,‰º•ŽË“c,0,,,609,3,59,81,69,77,12,67,94,43,52,44,8
122130400,2,“Œ‹àŽs,Žm”_“c,0,,,543,1,19,16,20,15,422,1,19,10,5,10,5
122130410,2,“Œ‹àŽs,•HÀ,0,,,470,7,39,85,52,55,6,24,69,30,26,44,33
122130420,2,“Œ‹àŽs,‘O”V“à,0,,,162,1,16,24,22,23,1,16,19,8,9,19,4
122130430,2,“Œ‹àŽs,“ñ–”,0,,,100,1,15,21,5,8,4,18,14,3,6,5,-
122130440,2,“Œ‹àŽs,“Œ’†,0,,,168,3,14,25,12,15,1,39,20,6,13,11,9
122130450,2,“Œ‹àŽs,ŠÖ“à,0,,,150,1,16,19,13,16,3,13,26,7,8,23,5
122130460,2,“Œ‹àŽs,–x”V“à,0,,,125,3,10,21,8,13,3,2,19,7,7,24,8
122130470,2,“Œ‹àŽs,‹{,0,,,93,-,12,13,9,7,2,8,14,6,4,11,7
122130480,2,“Œ‹àŽs,ŽO‰Y–¼,0,,,63,-,6,9,8,5,1,10,8,5,3,6,2
122130490,2,“Œ‹àŽs,Œä–å,0,,,180,2,19,28,18,14,5,13,34,7,13,15,12
122130500,2,“Œ‹àŽs,‚‘q,0,,,60,1,9,9,5,2,-,8,7,-,5,7,7
122130510,2,“Œ‹àŽs,’†–ì,0,,,142,1,9,14,24,15,7,15,24,6,9,13,5
122130520,2,“Œ‹àŽs,“a‰ô,0,,,137,5,8,23,16,17,2,17,16,5,10,15,3
122130530,2,“Œ‹àŽs,¬À“c,0,,,206,1,19,26,29,14,4,17,43,13,15,12,13
122130540,2,“Œ‹àŽs,‘åÀ“c,0,,,218,4,19,38,33,21,4,15,41,10,13,17,3
122130550,2,“Œ‹àŽs,ˆê”V‘Ü,0,,,112,2,10,18,11,12,4,9,20,8,7,8,3
122130560,2,“Œ‹àŽs,“ñ”V‘Ü,0,,,182,3,17,40,22,15,2,21,20,10,15,8,9
122130570,2,“Œ‹àŽs,ã•z“c,0,,,61,1,8,5,4,3,1,15,6,6,2,6,4
122130580,2,“Œ‹àŽs,‹ÉŠyŽ›,0,,,585,10,40,71,86,64,10,68,92,41,43,35,25
122130590,2,“Œ‹àŽs,‘ê‘ò,0,,,228,1,15,23,27,17,4,39,37,21,19,7,18
122130600,2,“Œ‹àŽs,Žð‘ ,0,,,59,2,5,8,5,6,1,4,8,7,3,9,1
122130610,2,“Œ‹àŽs,ŽOƒPK,0,,,72,-,3,12,9,9,1,9,16,5,3,4,1
122130620,2,“Œ‹àŽs,“ú‹g‘ä,0,,,1649,58,254,357,201,190,65,12,181,67,66,132,66
12213062001,3,“Œ‹àŽs,“ú‹g‘ä‚P’š–Ú,0,,,56,2,4,8,10,4,2,-,15,2,2,6,1
12213062002,3,“Œ‹àŽs,“ú‹g‘ä‚Q’š–Ú,0,,,441,12,76,91,54,56,21,3,44,15,13,38,18
12213062003,3,“Œ‹àŽs,“ú‹g‘ä‚R’š–Ú,0,,,257,5,31,59,35,32,11,2,29,7,19,16,11
12213062005,3,“Œ‹àŽs,“ú‹g‘ä‚T’š–Ú,0,,,336,22,59,68,43,28,18,2,29,14,9,28,16
12213062006,3,“Œ‹àŽs,“ú‹g‘ä‚U’š–Ú,0,,,361,15,63,80,35,44,11,3,42,14,13,28,13
12213062007,3,“Œ‹àŽs,“ú‹g‘ä‚V’š–Ú,0,,,198,2,21,51,24,26,2,2,22,15,10,16,7
122130660,2,“Œ‹àŽs,“ìãh,0,,,662,16,95,109,85,96,9,5,77,25,37,56,52
122130670,2,“Œ‹àŽs,‹G”ü‚ÌX,0,,,263,17,46,72,40,18,7,1,20,6,6,19,11
12213067001,3,“Œ‹àŽs,‹G”ü‚ÌX‚P’š–Ú,0,,,249,15,44,66,37,18,7,1,19,6,6,19,11
12213067002,3,“Œ‹àŽs,‹G”ü‚ÌX‚Q’š–Ú,0,,,14,2,2,6,3,-,-,-,1,-,-,-,-
122130680,2,“Œ‹àŽs,¼•Ÿ•U,0,,,859,17,117,163,118,98,31,7,127,51,46,50,34
122130690,2,“Œ‹àŽs,“¡‰º”ò’n,0,,,20,-,2,3,3,3,1,-,5,-,2,1,-
122130700,2,“Œ‹àŽs,¼–ì”ò’n,0,,,56,-,2,12,3,7,-,-,12,2,6,9,3
122130710,2,“Œ‹àŽs,“Œ’†“‡,0,,,142,1,10,17,16,28,3,1,32,13,10,9,2
122150010,2,ˆ®Žs,ƒC,0,,,1513,28,521,176,110,172,18,173,147,44,54,50,20
122150020,2,ˆ®Žs,ƒ,0,,,1546,55,240,216,303,227,29,36,176,35,73,78,78
12215002001,3,ˆ®Žs,ƒ,0,,,540,18,85,81,98,70,13,23,56,13,26,29,28
12215002002,3,ˆ®Žs,ƒ,0,,,146,3,24,22,19,24,3,3,24,7,6,11,-
12215002003,3,ˆ®Žs,ƒ,0,,,91,7,11,14,19,22,2,1,6,1,5,3,-
12215002004,3,ˆ®Žs,ƒ,0,,,263,6,34,26,66,43,7,4,34,4,10,23,6
12215002005,3,ˆ®Žs,ƒ,0,,,78,2,13,8,33,7,-,-,11,1,-,3,-
12215002006,3,ˆ®Žs,ƒ,0,,,120,5,15,18,34,24,1,1,11,2,2,6,1
12215002007,3,ˆ®Žs,ƒ,0,,,129,3,28,8,17,14,2,2,14,3,11,-,27
12215002008,3,ˆ®Žs,ƒ,0,,,179,11,30,39,17,23,1,2,20,4,13,3,16
122150030,2,ˆ®Žs,ƒn,0,,,1298,31,214,207,173,141,32,122,166,53,74,72,13
12215003001,3,ˆ®Žs,ƒn,0,,,1209,26,210,203,166,135,31,115,140,52,61,59,11
12215003002,3,ˆ®Žs,ƒn,0,,,89,5,4,4,7,6,1,7,26,1,13,13,2
122150040,2,ˆ®Žs,ƒj,0,,,4083,80,504,631,471,574,76,252,679,182,253,277,104
12215004001,3,ˆ®Žs,ƒj,0,,,675,13,76,118,70,86,12,50,123,28,35,46,18
12215004002,3,ˆ®Žs,ƒj,0,,,1156,19,154,199,153,157,16,62,165,34,57,86,54
12215004003,3,ˆ®Žs,ƒj,0,,,572,12,83,95,74,72,7,41,83,18,44,27,16
12215004004,3,ˆ®Žs,ƒj,0,,,784,14,95,100,76,112,26,49,154,48,56,45,9
12215004005,3,ˆ®Žs,ƒj,0,,,896,22,96,119,98,147,15,50,154,54,61,73,7
122150050,2,ˆ®Žs,’Å–¼“à,0,,,543,12,44,76,46,48,7,105,115,17,34,39,-
12215005001,3,ˆ®Žs,’Å–¼“à,0,,,232,4,18,32,11,23,3,79,29,7,14,12,-
12215005002,3,ˆ®Žs,’Å–¼“à,0,,,311,8,26,44,35,25,4,26,86,10,20,27,-
122150060,2,ˆ®Žs,“Œ‘«ô,0,,,413,5,36,44,37,60,15,52,81,15,26,34,8
122150070,2,ˆ®Žs,¼‘«ô,0,,,702,9,149,101,66,90,13,77,95,22,43,37,-
12215007001,3,ˆ®Žs,¼‘«ô,0,,,609,7,145,90,61,69,11,73,70,19,34,30,-
12215007002,3,ˆ®Žs,¼‘«ô,0,,,93,2,4,11,5,21,2,4,25,3,9,7,-
122150080,2,ˆ®Žs,‘«ì,0,,,478,5,33,61,58,55,4,90,84,13,40,33,2
12215008001,3,ˆ®Žs,‘«ì,0,,,213,1,11,23,21,20,2,71,29,3,16,15,1
12215008002,3,ˆ®Žs,‘«ì,0,,,265,4,22,38,37,35,2,19,55,10,24,18,1
122150090,2,ˆ®Žs,–ì’†,0,,,294,4,38,35,25,31,2,77,41,7,18,14,2
122150100,2,ˆ®Žs,m‹Ê,0,,,426,6,25,51,35,47,3,68,99,18,31,34,9
12215010001,3,ˆ®Žs,m‹Ê,0,,,323,3,22,36,26,30,2,62,64,18,27,25,8
12215010002,3,ˆ®Žs,m‹Ê,0,,,103,3,3,15,9,17,1,6,35,-,4,9,1
122150110,2,ˆ®Žs,’†’J—¢,0,,,900,24,62,104,65,101,10,181,199,40,46,64,4
12215011001,3,ˆ®Žs,’†’J—¢,0,,,524,11,36,66,32,50,5,134,110,24,21,31,4
12215011002,3,ˆ®Žs,’†’J—¢,0,,,259,8,21,20,23,35,3,26,67,9,19,28,-
12215011003,3,ˆ®Žs,’†’J—¢,0,,,117,5,5,18,10,16,2,21,22,7,6,5,-
122150120,2,ˆ®Žs,_‹{Ž›,0,,,711,15,39,71,74,73,11,112,122,50,57,79,8
12215012001,3,ˆ®Žs,_‹{Ž›,0,,,583,14,29,52,65,51,9,96,101,41,47,70,8
12215012002,3,ˆ®Žs,_‹{Ž›,0,,,128,1,10,19,9,22,2,16,21,9,10,9,-
122150130,2,ˆ®Žs,ˆäŒË–ì,0,,,1086,23,92,129,112,118,25,189,178,55,84,72,9
12215013001,3,ˆ®Žs,ˆäŒË–ì,0,,,922,16,79,114,95,98,22,171,150,48,65,58,6
12215013002,3,ˆ®Žs,ˆäŒË–ì,0,,,164,7,13,15,17,20,3,18,28,7,19,14,3
122150140,2,ˆ®Žs,ìŒû,0,,,650,12,47,71,60,60,12,144,99,34,51,56,4
122150150,2,ˆ®Žs,òì,0,,,256,2,17,26,35,40,7,39,38,11,24,14,3
122150160,2,ˆ®Žs,‘å’ËŒ´,0,,,114,1,5,11,6,10,1,35,12,15,6,10,2
122150170,2,ˆ®Žs,‹îž,0,,,178,2,8,20,17,18,6,23,37,22,9,15,1
12215017001,3,ˆ®Žs,‹îž,0,,,108,2,4,13,15,10,5,12,25,14,2,6,-
12215017002,3,ˆ®Žs,‹îž,0,,,70,-,4,7,2,8,1,11,12,8,7,9,1
122150180,2,ˆ®Žs,V’¬,0,,,993,18,104,123,103,119,18,184,166,51,49,48,10
12215018001,3,ˆ®Žs,V’¬,0,,,178,2,13,27,10,11,-,69,25,6,9,4,2
12215018002,3,ˆ®Žs,V’¬,0,,,121,1,9,7,16,8,2,48,15,5,4,6,-
12215018003,3,ˆ®Žs,V’¬,0,,,694,15,82,89,77,100,16,67,126,40,36,38,8
122150190,2,ˆ®Žs,Š™”,0,,,2461,45,238,314,255,270,24,410,476,115,105,187,22
12215019001,3,ˆ®Žs,Š™”,0,,,209,4,14,18,13,10,2,108,20,8,7,5,-
12215019002,3,ˆ®Žs,Š™”,0,,,391,6,31,54,44,49,4,64,74,18,18,29,-
12215019003,3,ˆ®Žs,Š™”,0,,,194,3,4,12,9,13,1,114,22,5,5,5,1
12215019004,3,ˆ®Žs,Š™”,0,,,168,3,16,21,14,23,2,30,36,4,9,10,-
12215019005,3,ˆ®Žs,Š™”,0,,,348,7,26,52,43,41,3,39,69,18,22,24,4
12215019006,3,ˆ®Žs,Š™”,0,,,610,16,62,87,66,59,8,30,146,32,26,69,9
12215019007,3,ˆ®Žs,Š™”,0,,,541,6,85,70,66,75,4,25,109,30,18,45,8
12215019008,3,ˆ®Žs,Š™”,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122150200,2,ˆ®Žs,‹Õ“c,0,,,735,9,42,82,50,67,8,223,111,39,50,51,3
12215020001,3,ˆ®Žs,‹Õ“c,0,,,360,7,23,30,26,30,2,121,56,16,22,25,2
12215020002,3,ˆ®Žs,‹Õ“c,0,,,299,2,18,43,20,24,6,87,42,18,19,19,1
12215020003,3,ˆ®Žs,‹Õ“c,0,,,76,-,1,9,4,13,-,15,13,5,9,7,-
122150210,2,ˆ®Žs,]ƒPè,0,,,1286,18,124,162,160,156,24,162,223,67,81,101,8
122150220,2,ˆ®Žs,Œ©L,0,,,338,9,27,43,26,36,7,76,52,20,20,20,2
122150230,2,ˆ®Žs,‘åŠÔŽè,0,,,82,-,5,6,5,4,2,38,9,-,8,5,-
122150240,2,ˆ®Žs,‘q‹´,1,,0450,388,2,19,36,27,20,4,144,64,14,20,37,1
122150250,2,ˆ®Žs,ŽÖ‰€,0,,,959,19,108,128,89,125,14,117,149,58,57,82,13
122150260,2,ˆ®Žs,´‘ê,0,,,345,4,27,51,32,32,9,88,36,16,32,18,-
122150270,2,ˆ®Žs,Šô¢,0,,,221,4,9,30,15,21,4,56,29,14,22,17,-
122150280,2,ˆ®Žs,¼ƒP’J,0,,,235,1,12,29,7,23,1,88,25,13,14,22,-
122150290,2,ˆ®Žs,Šâˆä,0,,,354,4,21,25,24,30,3,125,48,22,26,26,-
122150300,2,ˆ®Žs,Œã‘,0,,,834,16,93,144,113,116,13,21,155,41,44,68,10
122150310,2,ˆ®Žs,Œã‘,0,,,1050,4,104,152,116,104,20,124,196,59,68,78,25
122150320,2,ˆ®Žs,‚¶,0,,,368,2,42,52,27,51,6,71,63,14,15,23,2
122150330,2,ˆ®Žs,‹Õ“c,0,,,377,3,29,48,26,41,6,75,70,18,21,32,8
122150340,2,ˆ®Žs,Œã‘,0,,,41,-,1,1,3,13,-,4,8,4,1,6,-
122150350,2,ˆ®Žs,ã‰iˆä,0,,,112,2,4,5,3,7,-,77,6,1,5,2,-
122150360,2,ˆ®Žs,”ª–Ø,0,,,70,-,1,3,1,3,-,58,2,2,-,-,-
122150370,2,ˆ®Žs,‰º‰iˆä,0,,,389,9,31,65,33,47,5,26,97,29,22,25,-
122150380,2,ˆ®Žs,”Ñ‰ª,0,,,905,11,91,127,132,113,10,104,151,38,49,71,8
122150390,2,ˆ®Žs,s“à,0,,,72,1,4,13,7,13,1,4,12,5,6,6,-
122150400,2,ˆ®Žs,•½¼,0,,,396,3,28,66,31,37,11,66,72,27,25,30,-
122150410,2,ˆ®Žs,‰¡ª,0,,,307,3,18,27,40,26,2,89,48,17,16,21,-
122150420,2,ˆ®Žs,”‹‰€,0,,,360,4,24,51,30,67,5,51,62,15,24,27,-
122150430,2,ˆ®Žs,ŽOì,0,,,2088,33,178,253,219,283,36,298,348,123,130,176,11
122150440,2,ˆ®Žs,”·,0,,,405,3,19,28,11,19,5,239,29,15,22,14,1
122150450,2,ˆ®Žs,‰¡ª,2,0240,,X,X,X,X,X,X,X,X,X,X,X,X,X
122150460,2,ˆ®Žs,äÝÎ,0,,,1112,10,75,119,89,78,7,419,151,44,54,66,-
122150470,2,ˆ®Žs,´˜ab,0,,,1199,19,84,118,98,97,16,449,131,51,69,64,3
122150480,2,ˆ®Žs,“L–Ø,0,,,1726,19,89,203,122,148,23,511,279,87,119,122,4
122160010,2,KŽu–ìŽs,’J’Ã,0,,,14067,332,2638,3680,2335,1282,190,93,871,334,286,768,1258
12216001001,3,KŽu–ìŽs,’J’Ã‚P’š–Ú,0,,,1679,34,337,414,312,133,12,13,91,24,27,45,237
12216001002,3,KŽu–ìŽs,’J’Ã‚Q’š–Ú,0,,,1434,32,275,328,206,139,23,38,93,33,40,102,125
12216001003,3,KŽu–ìŽs,’J’Ã‚R’š–Ú,0,,,4584,125,818,1239,779,436,52,27,308,113,87,312,288
12216001004,3,KŽu–ìŽs,’J’Ã‚S’š–Ú,0,,,1444,27,230,357,227,171,41,8,103,32,28,111,109
12216001005,3,KŽu–ìŽs,’J’Ã‚T’š–Ú,0,,,2505,72,456,675,451,215,37,6,168,56,51,109,209
12216001006,3,KŽu–ìŽs,’J’Ã‚U’š–Ú,0,,,1505,24,311,420,214,117,17,1,77,69,40,65,150
12216001007,3,KŽu–ìŽs,’J’Ã‚V’š–Ú,0,,,916,18,211,247,146,71,8,-,31,7,13,24,140
122160020,2,KŽu–ìŽs,’J’Ã’¬,1,,002001;002004,234,11,41,69,32,19,4,-,15,2,4,21,16
12216002001,3,KŽu–ìŽs,’J’Ã’¬‚P’š–Ú,2,0020,,X,X,X,X,X,X,X,X,X,X,X,X,X
12216002004,3,KŽu–ìŽs,’J’Ã’¬‚S’š–Ú,2,0020,,X,X,X,X,X,X,X,X,X,X,X,X,X
122160030,2,KŽu–ìŽs,’Ã“cÀ,0,,,8568,193,1704,2352,1322,694,167,32,476,179,151,386,912
12216003001,3,KŽu–ìŽs,’Ã“cÀ‚P’š–Ú,0,,,726,18,185,182,95,40,8,1,18,12,9,20,138
12216003002,3,KŽu–ìŽs,’Ã“cÀ‚Q’š–Ú,0,,,1621,36,284,597,210,111,8,3,72,66,31,67,136
12216003003,3,KŽu–ìŽs,’Ã“cÀ‚R’š–Ú,0,,,2322,41,496,617,387,187,99,4,122,29,31,96,213
12216003004,3,KŽu–ìŽs,’Ã“cÀ‚S’š–Ú,0,,,742,11,196,182,119,80,8,-,33,8,12,36,57
12216003005,3,KŽu–ìŽs,’Ã“cÀ‚T’š–Ú,0,,,1077,25,204,262,147,106,19,9,88,19,21,45,132
12216003006,3,KŽu–ìŽs,’Ã“cÀ‚U’š–Ú,0,,,868,32,136,186,168,73,15,12,65,27,20,66,68
12216003007,3,KŽu–ìŽs,’Ã“cÀ‚V’š–Ú,0,,,1212,30,203,326,196,97,10,3,78,18,27,56,168
122160040,2,KŽu–ìŽs,‘³ƒP‰Y,0,,,5789,126,792,1303,883,585,82,12,551,242,157,584,472
12216004001,3,KŽu–ìŽs,‘³ƒP‰Y‚P’š–Ú,0,,,1354,43,192,332,232,137,17,4,101,33,42,120,101
12216004002,3,KŽu–ìŽs,‘³ƒP‰Y‚Q’š–Ú,0,,,1437,18,130,292,208,152,21,-,167,70,32,195,152
12216004003,3,KŽu–ìŽs,‘³ƒP‰Y‚R’š–Ú,0,,,1646,10,154,317,234,182,32,5,196,107,52,195,162
12216004004,3,KŽu–ìŽs,‘³ƒP‰Y‚S’š–Ú,0,,,288,15,74,77,37,19,1,1,19,7,4,22,12
12216004005,3,KŽu–ìŽs,‘³ƒP‰Y‚T’š–Ú,0,,,375,13,89,92,70,35,2,-,18,10,8,27,11
12216004006,3,KŽu–ìŽs,‘³ƒP‰Y‚U’š–Ú,0,,,689,27,153,193,102,60,9,2,50,15,19,25,34
